date,site_id,thaw_depth,lat,lon,pf_depth,pf_observed,obs_limit,method,source
2019-09-08,APEX3,54,64.696286,-148.322626,60.0,1,250,tp,James_2019
2019-09-08,APEX3,46,64.696279,-148.3226,60.0,1,250,tp,James_2019
2019-09-08,APEX3,57,64.696279,-148.3226,60.0,1,250,tp,James_2019
2019-09-08,APEX3,46,64.696279,-148.3226,60.0,1,250,tp,James_2019
2019-09-08,APEX3,60,64.696279,-148.3226,60.0,1,250,tp,James_2019
2019-09-08,APEX3,52,64.696279,-148.3226,60.0,1,250,tp,James_2019
2019-09-08,APEX4,89,64.695948,-148.322557,97.0,1,250,tp,James_2019
2019-09-08,APEX4,85,64.695948,-148.322557,97.0,1,250,tp,James_2019
2019-09-08,APEX4,97,64.695948,-148.322557,97.0,1,250,tp,James_2019
2019-09-08,APEX4,88,64.695948,-148.322557,97.0,1,250,tp,James_2019
2019-09-08,APEX4,89,64.695948,-148.322557,97.0,1,250,tp,James_2019
2019-09-08,APEX4,65,64.695961,-148.322521,97.0,1,250,tp,James_2019
2019-09-08,APEX4,58,64.695961,-148.322521,97.0,1,250,tp,James_2019
2019-09-08,APEX4,73,64.695961,-148.322521,97.0,1,250,tp,James_2019
2019-09-08,APEX4,70,64.695961,-148.322521,97.0,1,250,tp,James_2019
2019-09-08,APEX4,66,64.695961,-148.322521,97.0,1,250,tp,James_2019
2019-09-08,APEX5,108,64.695741,-148.322539,108.0,1,250,tp,James_2019
2019-09-08,APEX5,107,64.695741,-148.322539,108.0,1,250,tp,James_2019
2019-09-08,APEX5,78,64.695741,-148.322539,108.0,1,250,tp,James_2019
2019-09-08,APEX5,100,64.695741,-148.322539,108.0,1,250,tp,James_2019
2019-09-08,APEX5,98,64.695741,-148.322539,108.0,1,250,tp,James_2019
2019-09-08,APEX6,87,64.696025,-148.322126,96.0,1,250,tp,James_2019
2019-09-08,APEX6,88,64.696025,-148.322126,96.0,1,250,tp,James_2019
2019-09-08,APEX6,83,64.696025,-148.322126,96.0,1,250,tp,James_2019
2019-09-08,APEX6,88,64.696025,-148.322126,96.0,1,250,tp,James_2019
2019-09-08,APEX6,86,64.696025,-148.322126,96.0,1,250,tp,James_2019
2019-09-08,APEX6,87,64.696031,-148.322053,96.0,1,250,tp,James_2019
2019-09-08,APEX6,96,64.696031,-148.322053,96.0,1,250,tp,James_2019
2019-09-08,APEX6,76,64.696031,-148.322053,96.0,1,250,tp,James_2019
2019-09-08,APEX6,88,64.696031,-148.322053,96.0,1,250,tp,James_2019
2019-09-08,APEX6,86,64.696031,-148.322053,96.0,1,250,tp,James_2019
2019-09-08,APEX7,60,64.695877,-148.321758,75.0,1,250,tp,James_2019
2019-09-08,APEX7,55,64.695877,-148.321758,75.0,1,250,tp,James_2019
2019-09-08,APEX7,56,64.695877,-148.321758,75.0,1,250,tp,James_2019
2019-09-08,APEX7,65,64.695877,-148.321758,75.0,1,250,tp,James_2019
2019-09-08,APEX7,59,64.695877,-148.321758,75.0,1,250,tp,James_2019
2019-09-08,APEX7,63,64.695863,-148.321719,75.0,1,250,tp,James_2019
2019-09-08,APEX7,75,64.695863,-148.321719,75.0,1,250,tp,James_2019
2019-09-08,APEX7,67,64.695863,-148.321719,75.0,1,250,tp,James_2019
2019-09-08,APEX7,65,64.695863,-148.321719,75.0,1,250,tp,James_2019
2019-09-08,APEX7,67,64.695863,-148.321719,75.0,1,250,tp,James_2019
2019-09-08,APEX8,76,64.695796,-148.321285,76.0,1,250,tp,James_2019
2019-09-08,APEX8,68,64.695796,-148.321285,76.0,1,250,tp,James_2019
2019-09-08,APEX8,58,64.695796,-148.321285,76.0,1,250,tp,James_2019
2019-09-08,APEX8,54,64.695796,-148.321285,76.0,1,250,tp,James_2019
2019-09-08,APEX8,64,64.695796,-148.321285,76.0,1,250,tp,James_2019
2019-09-08,APEX9,45,64.695894,-148.320937,118.0,1,250,tp,James_2019
2019-09-08,APEX9,56,64.695894,-148.320937,118.0,1,250,tp,James_2019
2019-09-08,APEX9,54,64.695894,-148.320937,118.0,1,250,tp,James_2019
2019-09-08,APEX9,50,64.695894,-148.320937,118.0,1,250,tp,James_2019
2019-09-08,APEX9,51,64.695894,-148.320937,118.0,1,250,tp,James_2019
2019-09-08,APEX9,100,64.695892,-148.320929,118.0,1,250,tp,James_2019
2019-09-08,APEX9,72,64.695892,-148.320929,118.0,1,250,tp,James_2019
2019-09-08,APEX9,116,64.695892,-148.320929,118.0,1,250,tp,James_2019
2019-09-08,APEX9,118,64.695892,-148.320929,118.0,1,250,tp,James_2019
2019-09-08,APEX9,101,64.695892,-148.320929,118.0,1,250,tp,James_2019
